video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"iI_cnK_YSro","Idina Menzel, AURORA - Into the Unknown (Live from the 92nd Academy Awards)","2020-02-10T06:38:04.000Z","UCgwv23FVv3lqh567yagXfNg","DisneyMusicVEVO","10","20.10.02","Frozen 2|Frozen|Idina Menzel|Aurora|Elsa|Oscars 2020","4478259","240901","5835","14136","https://i.ytimg.com/vi/iI_cnK_YSro/default.jpg","False","False","The first time bringing together the world’s Elsas performing “Into the Unknown” with Idina Menzel and AURORA.Maria Lucia Heiberg Rosenberg (Danish)Willemijn Verkaik (German) Takako Matsu (Japanese) Carmen Sarahí (Spanish) Lisa Stokke (Norwegian) Kasia Łaska (Polish) Anna Buturlina (Russian) Gisela (Castilian) Gam Wichayanee (Thai)Disney’s Frozen 2 On Digital 2/11 and Blu-ray 2/25. https://movies.disney.com/frozen-2Watch all Frozen 2 music videos here: https://disneymusic.co/Frozen2Playlist/vevo?IQid=92ndAAWatch Into the Unknown (In 29 Languages): https://youtu.be/GgPmy8RnlCAFrozen 2 soundtrack is available now! Get it here: https://disneymusic.co/Frozen2?IQid=92ndAASubscribe to DisneyMusicVEVO: https://disneymusic.co/disneymusicYT?IQid=92ndAAInto the Unknown sheet music: Musicnotes: https://www.musicnotes.com/l/MN0204329 Sheet Music Direct: https://www.sheetmusicdirect.com/en-US/se/ID_No/432054/Product.aspx🍁🍂🍁🍂🍁🍂 Why was Elsa born with magical powers? What truths about the past await Elsa as she ventures into the unknown to the enchanted forests and dark seas beyond Arendelle? The answers are calling her but also threatening her kingdom. Together with Anna, Kristoff, Olaf and Sven, she'll face a dangerous but remarkable journey. In “Frozen,” Elsa feared her powers were too much for the world. In “Frozen 2,” she must hope they are enough. From the Academy Award®-winning team—directors Jennifer Lee and Chris Buck, producer Peter Del Vecho and songwriters Kristen Anderson-Lopez and Robert Lopez—and featuring the voices of Idina Menzel, Kristen Bell, Jonathan Groff and Josh Gad, Walt Disney Animation Studios’ “Frozen 2” is available on Digital 2/11 and Blu-ray 2/25. 🍁🍂🍁🍂🍁🍂 Connect with Disney Music on: Instagram: https://instagram.com/disneymusic Facebook: https://facebook.com/disneymusic Twitter: https://twitter.com/disneymusic For more Frozen 2: Facebook: https://facebook.com/DisneyFrozen Twitter: https://twitter.com/DisneyFrozen IG: https://www.instagram.com/DisneyFrozen #Frozen2 #IntoTheUnknown #92ndAcademyAwards Music video by Idina Menzel, AURORA performing Into the Unknown (From Frozen 2). © 2019 Walt Disney Recordshttp://vevo.ly/5lV6Ev"
"T6fB8-zy4MI","実家でまったり過ごします！【Vlog】","2020-02-09T10:00:06.000Z","UCHi5HD9w9B-gI6Lbx43Rs7A","川口春奈オフィシャル はーちゃんねる","22","20.10.02","川口春奈|はーちゃんねる|実家|五島|Vlog|旅行","3531806","70375","1432","7222","https://i.ytimg.com/vi/T6fB8-zy4MI/default.jpg","False","False","五島里帰り編の第２段です！実家でのんびりまったりしてきましたー！！【instgram】https://www.instagram.com/haruna_kawaguchi_official/#川口春奈#はーちゃんねる#実家#旅行"
"SEKB8bQNwwU","【カオス】メンバーが言った「冗談」を全てCGで映像化するぜ！！！！","2020-02-10T12:00:13.000Z","UCutJqz56653xV2wwSvut_hQ","東海オンエア","23","20.10.02","[none]","944946","27115","826","3350","https://i.ytimg.com/vi/SEKB8bQNwwU/default.jpg","False","False","冗談はあくまで冗談なのでいろんな人の名前を適当に出してしまいがちです。そんな冗談に名前を出されてしまった方々、本当にありがとうございました！！！なhttps://www.youtube.com/channel/UC3swo6utVXOSYwxazwoKWBQPhttps://www.youtube.com/channel/UCrfMc4Xiysx8G800VxJ36vQ夕https://www.youtube.com/channel/UC169FIKMFQKr1n65N3UcQag(編集：てつや)どうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
"xwViPjcdagQ","真冬の北海道で大騒ぎしたら大変なことになった","2020-02-10T10:35:20.000Z","UCMJiPpN_09F0aWpQrgbc_qg","キヨ。","24","20.10.02","実況プレイ動画|実況プレイ|ゲーム実況|最終兵器俺達|キヨ|ゲーム|最俺|実況|こーすけ|フジ|ヒラ|北海道","338885","25245","137","3256","https://i.ytimg.com/vi/xwViPjcdagQ/default.jpg","False","False","何してんのこの人たち【チャンネル登録よろっぷ】　http://goo.gl/zcqUED【ツイッター】　http://twitter.com/kiyo_saiore【インスタグラム】　http://www.instagram.com/kiyo_yuusya【実写動画再生リスト2】https://www.youtube.com/playlist?list=PLPUGXakMkjRHuOR6jn8BqXtQmaRjFs2O3【実写動画再生リスト】https://www.youtube.com/playlist?list=PLPUGXakMkjRE1LW02oS32hS-UtQYxX0qB新作等はツイッターから⇒http://twitter.com/kiyo_saiore【キヨの人生あまちゃんネル】　http://ch.nicovideo.jp/kiyo-saiore?cp...【ニコニココミュ】　http://com.nicovideo.jp/community/co217323"
"5ClWtl0ofhU","【鬼滅の刃】カップルがルーレットで決まったアニメキャラの髪色になってみた【ふくれな】【M君】","2020-02-10T10:00:00.000Z","UCdK3LnMrq1-4MZteb-v5i5g","えむれなチャンネル","24","20.10.02","えむれな|ふくれな|M君|カップル|夫婦|彼氏|彼女|カレカノ|イメチェン|ファッション|美容|ヘアカラー|髪色|ルーレット|ゲーム|アニメ|アニメキャラ|キャラクター|鬼滅の刃|コスプレ","389798","11422","608","1231","https://i.ytimg.com/vi/5ClWtl0ofhU/default.jpg","False","False","ご視聴ありがとうございますふくれなチャンネルhttps://www.youtube.com/channel/UCCui...えむれなのサブチャンネルhttps://www.youtube.com/channel/UCfDr...【お仕事ご依頼】emurena.info@guild-inc.tokyo【お手紙などこちら】〒155-0032 『ふくれな宛』『M君宛』 東京都世田谷区代沢4-16-6  2F【Twitter】えむれな公式→https://twitter.com/emurenaofficialふくれな→https://twitter.com/fukurena0924M君→https://twitter.com/mkun__【Instagram】ふくれな→https://www.instagram.com/fukurena/?h...M君→https://www.instagram.com/mkun__/?hl=ja#えむれな #イメチェン#鬼滅の刃"
"ONgKcT-T3os","【ヒカル×門りょう】ヒカルさんとプライベートトークしたら衝撃エピソードが明かされましたw","2020-02-09T10:30:00.000Z","UCtfrtF3vDShe9C40i2pZ7qA","門りょうチャンネル","22","20.10.02","門りょう|キャバ嬢|ヒカル|牛牛","523393","8816","1782","759","https://i.ytimg.com/vi/ONgKcT-T3os/default.jpg","False","False","ご視聴ありがとうございます❤️今回はヒカルさんと2回目のコラボ動画です👏🏻牛牛でいっぱい語りました😋チャンネル登録&高評価よろしくお願いします！失礼いたします。ヒカルさんのチャンネルでのコラボ動画はこちら！https://www.youtube.com/watch?v=QPiGhPRzqvwヒカルさんのチャンネルはこちら！https://www.youtube.com/channel/UCaminwG9MTO4sLYeC3s6udAインスタグラムhttps://www.instagram.com/rio19891015/ツイッターhttps://twitter.com/ryo19891015CLUB Ahttp://club-a.jp.net/sp/お問い合わせinfo@tttlnc.com#門りょう #ヒカル #雑談"
"t4qYteSZHQg","登録者100万人ありがとうございます！","2020-02-09T12:19:32.000Z","UCMo5MECD5pwhUVLaMqZo5Xg","ユーチューバー 草彅チャンネル","24","20.10.02","草彅剛|草彅|剛|草なぎ|くるみ|くるチューバー|歌ってみた|弾き語り","514594","26401","915","2671","https://i.ytimg.com/vi/t4qYteSZHQg/default.jpg","False","False","慎吾がYouTubeを始めたよ！https://www.youtube.com/channel/UCL8CKq7dCJFfKTaTv0O81RwTwitterhttps://twitter.com/ksngtysofficialInstagramhttps://www.instagram.com/tsuyoshikusanagi_official/新しい地図https://atarashiichizu.com/"
"COBnhSKFjt4","【前編】男女6人で鬼畜すぎる手作りすごろくゲームしたら地獄じゃった…【全部罰ゲーム】","2020-02-09T11:15:00.000Z","UCxlsYyeri8MOpap3w3JbWSQ","まあたそ","24","20.10.02","コラボ|すごろく|人生ゲーム|ヴァンゆん|スカイピース|かす|青ラブ|青春|暴露|男女|カップル","441652","15354","401","841","https://i.ytimg.com/vi/COBnhSKFjt4/default.jpg","False","False","次回はもっとヒートアップ！！脳年齢サボテンっヴァンゆんhttps://www.youtube.com/channel/UCftut9Z6S48igRNSQRDpCCgかすちゃんhttps://www.youtube.com/channel/UC1fYrot9lgMstv7vX0BnjnQスカイピース https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzwほぼメインhttps://www.youtube.com/channel/UC2656chrY5MdTQO2_II7yRgまあたそグッズはここから！https://fanz.shop/creator/m591tsファンレター等　宛先はこちら！〒150-0001東京都渋谷区神宮前3-1-30 Daiwa青山ビル4Fまあたそ宛https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQ使用音源ED 自作BGMマカオさん作MusMus 魔王魂【フォローお願いします！】Twitter @m591tsInstagram @5m91r#青ラブ"
"P_B7cKo_QwE","【初制覇！】羽生結弦選手＜男子フリー／四大陸フィギュアスケート選手権2020 in 韓国＞ノーカット配信","2020-02-09T14:26:25.000Z","UCayz9_-aTstZRoeeZxiPf6g","フジテレビ SPORTS","17","20.10.02","フジテレビ|フジ|女子アナ|全日本|フィギュア|スケート|選手権|スパーク|宮司|愛海|村上|佳菜子|内田|嶺衣奈|加藤|綾子|三田|友梨佳|小塚|崇彦|荒川|静香|宮本|賢二|本田|武史|無良|崇人|世界|羽生|結弦|宮原|知子|宇野|昌磨|坂本|花織|田中|刑事|紀平|梨花|友野|一希|樋口|新葉|髙橋|大輔|三原|舞依|山本|草太|本郷|理華|佐藤|洸彬|真凛|白岩|優奈|松田|悠良|山下|真瑚|須﨑|海羽|木原|龍一|小松原|美里|ティム|コレト|鈴木|潤|渡辺|倫果|木科|鍵山|優真|駿|青木|祐奈|横井|ゆは菜|前野|空|きな結|中村|手嶋|里佳|杉山|菜那|矢口|真央|山根|有加里|穂積|乃愛|島田|麻央|髙木|謠|櫛田|一樹|山隈|須本|光希|滝野|莉子|岩野|桃亜|朝賀|俊太朗|垣内|珀琉|紗来|梓沙|高志郎|東京|川畑|和愛|韓国|FOD|4回転|ネイサン|チェン|ボーヤン|ジン|四大陸|アイスコープ|ジャンプ|アイスタッツ|解析|最新|技術","313079","4741","262","0","https://i.ytimg.com/vi/P_B7cKo_QwE/default.jpg","True","False","☆羽生結弦選手＜男子フリー／四大陸フィギュアスケート選手権2020 in 韓国＞ノーカット配信【四大陸フィギュアスケート選手権 in 韓国】2020年2月6日（木）から9日（日）まで地上波フジテレビで4夜連続放送+FODで独占LIVE配信！▼詳しい放送と配信スケジュールは公式ホームページをご覧くださいhttps://www.fujitv.co.jp/sports/skate/four-continents/index.html◆2月6日（木）＜女子ショートプログラム＞　午後5時45分～午後7時57分（FOD無料／第1～第2グループ）［LIVE］午後7時57分～午後9時58分（地上波フジテレビ）［LIVE］午後5時45分～午後9時55分（FODプレミアム）［LIVE］＜アイスダンスRD＞午前11時00分～午後1時27分（FODプレミアム）［LIVE］＜ペアショート＞午後2時15分～午後4時00分（FODプレミアム）［LIVE］◆2月7日（金）＜男子ショートプログラム＞　午後6時05分～午後8時00分（FOD無料／第1～第3グループ）［LIVE］午後8時00分～午後9時59分（地上波フジテレビ）［LIVE］午後6時05分～午後9時55分（FODプレミアム）［LIVE］＜アイスダンスFD＞午後1時30分～午後4時17分（FODプレミアム）［LIVE］◆2月8日（土）＜女子フリー＞　午後1時00分～午後2時53分（FOD無料／第1～第2グループ）［LIVE］午後7時00分～午後8時54分（地上波フジテレビ）午後1時00分～午後4時50分（FODプレミアム）［LIVE］＜ペアフリー＞午後6時15分～午後8時20分（FODプレミアム）［LIVE］◆2月9日（日）＜男子フリー＞　午前11時30分～午後1時19分（FOD無料／第1～第2グループ）［LIVE］午後8時00分～午後9時54分（地上波フジテレビ）午前11時30分～午後3時25分（FODプレミアム）［LIVE］＜エキシビション＞午後5時30分～午後8時00分（FODプレミアム）［LIVE］▼フジテレビスケート公式Twitter：https://twitter.com/online_on_ice▼フジテレビスケート公式Instagram：https://www.instagram.com/online_on_ice/▼フジテレビ☆フィギュアスケート公式LINE：https://line.me/R/ti/p/%40fujitv_skate"
"zDnjPYTARDk","【リンフォン】絶対に完成させてはいけない呪いのパズルを手にしたジェフザキラー【怖い話】","2020-02-09T12:15:11.000Z","UC3bBCyGyGfI9elWm6cEAcGA","クロネコの部屋","24","20.10.02","ミステリー案内人|クロネコの部屋|怖い話","356074","5846","231","974","https://i.ytimg.com/vi/zDnjPYTARDk/default.jpg","False","False","【リンフォン】絶対に完成させてはいけない呪いのパズルを手にしたジェフザキラー【怖い話】詳細は動画をご覧ください。クロネコの部屋@mysteryguide少しでも面白いって感じられたら、チャンネル登録もお願いします！ http://www.youtube.com/channel/UC3bBCyGyGfI9elWm6cEAcGA?sub_confirmation=1これホントかもはこちら！　https://www.youtube.com/channel/UCd1SHHpqbGKhk0vpTj_ZUfg音楽：DOVA-SYNDROME　　YouTubeオーディオライブラリユメミタセカイ：https://youtu.be/Atctltuv9f0  この動画は誹謗中傷を目的として、制作しておりません。当チャンネルは著作権の侵害を目的として運営はしておりません。何かございましたらコメント欄かチャンネル概要欄のメールアドレスにてお知らせいただければ迅速に対処、又は、削除致します。#クロネコの部屋"
